從墳場挖回2次！越戰轟炸機 老美愈飛愈愛它,美國正在秘密研發B-21「突襲者」戰略轟炸機，因應新世代國防需求，有趣的是，美軍打算新機交機後，先淘汰較先進的B-2匿蹤戰略轟炸機，而讓老爺轟炸機B-52繼續服役到2050年代，屆時這款老舊笨重的轟炸機將高達100歲。美軍認為，未來國防預算只會愈來愈吃緊，將B-52改裝升級繼續飛，費用遠低於保養數量稀少且昂貴的B-2。立即登入！全年暢讀專屬報導快體驗，無廣告干擾的暢讀空間,Blue
特斯拉擴增大陸產能 貿聯、和大可望受惠,外電報導，特斯拉在中國大陸上海進行新一波招募行動，在大陸生產據點引進設計師，為上海工廠招聘約1000名工人。這次人才招募計劃一部分是為了在上海工廠生產Model Y SUV所做的準備。特斯拉持續擴增大陸產能，主力供應商貿聯-KY（3665）、和大等可望受惠。特斯拉Model 3在大陸熱銷，但想要進一步降價，勢必要提高大陸零組件比重。貿聯是特斯拉電源管理線束主力供應商，電動車占貿聯營收比重約15%至20%，特斯拉出貨達標加上擴大上海廠出貨，產能持續擴增自然提升貿聯在電動車方面營收比重。,Blue
特斯拉在陸啟動大徵才 為Model Y預作準備,美國電動車製造商特斯拉，正在中國大陸上海啟動大規模招聘，首次聘請多名汽車設計師和1000多名工廠工人，目的是為了準備生產Model Y休旅車。騰訊科技報導，特斯拉人力資源部官方微信發布內容顯示，這家總部位於美國加州的汽車製造商首次尋求在大陸招聘汽車設計師，可能要設計出具有中國風格的全新款汽車。特斯拉曾在今年1月表示，計畫在大陸開設一個設計研究中心，生產「中國風格」汽車，但沒有透露計畫聘請多少設計師。根據上海臨港新片區發布的另一份工作公告顯示，特斯拉還計畫在上海的沖壓、車身、噴漆和組裝生產線招聘600名工人，此外還要招募150名工人從事品質檢查工作、200名工人從事物流工作，以及20名工人從事安全工作。兩名知情人士表示，招聘活動目的是為了在上海工廠準備生產Model Y休旅車，特斯拉正在上海工廠建設Model Y製造設施，以便從明年開始生產。該公司上一季在大陸交付超過3萬輛汽車，其中大部分是大陸生產的Model 3轎車，少部分是進口的Model X及Model S。今年3月，特斯拉在大陸刊登廣告，招聘太陽能以及能源儲存專案經理，以期將能源業務擴展到大陸。此外，特斯拉人員27日在成都車展上表示，目前大陸製車型供應鏈體系中，已完全與松下電池解約，代表大陸製的特斯拉不會再使用松下電池。隨後，特斯拉官方發布，現階段上海工廠生產的特斯拉Model 3使用的是LG的電池，不過搭載寧德時代生產的電池車型也將開始陸續交車。目前，特斯拉在大陸採購比率約40%，特斯拉執行長馬斯克23日在電話會議上表示，上海工廠零組件當地本土化程度到年底將達80%左右，甚至更高。,Blue
瑞信升評 13外資唱多權王,外資全面翻多台積電（2330），之前唯一仍喊權王「中立」的瑞信證券，預估英特爾大單將推升台積電估值上修，昨（28）日將評級調高到「優於大盤」，並給予435元目標價，形成國內13大外資全面唱多榮景。瑞信表示，英特爾為確保經營地位，未來可望將處理器（CPU）大單外包給台積電，其中以2024年來看，英特爾的邏輯晶片製造規模（TAM）將成長到240億美元，到2025年台積電來自英特爾貢獻營收比重，可望逐步從6%倍增到12%，台積電未來在英特爾晶片的生產比重，有機會挑戰25%。瑞信指出，英特爾商機可觀，關鍵之一是高速運算商機龐大，原先台積電就有中國大陸CPU、5G、AI，以及超微的奧援，現在又有英特爾，明年台積電相關收入可望比今年大幅成長10%。這當中僅超微對台積電的貢獻就會增加到45億美元，大陸CPU也隱含高達4億美元商機。瑞信表示，台積電先進製程地位鞏固，利多不斷，估值還有成長空間，建議逢低布局。至於該券商對台積電今、明、後年每股純益（EPS）預測，各來到18、18.2及20元。,Blue
LVMH上半年獲利銳減84％,法國精品業巨擘路易威登集團（LVMH）上半年淨利銳減84%，顯示LVMH雖已縮減在店租、徵才、廣告等方面的支出，仍難以減緩新冠肺炎疫情對精品需求的衝擊，但財務長奎歐尼表示，業績6月起已出現強烈好轉跡象。LVMH 27日表示，截至6月30日的上半年營收下滑27%至184億歐元（216億美元），相對展現韌性，主要拜集團下兩大金雞母路易威登（LV）和Dior所賜，旗下軒尼詩干邑（Hennessy Cognac）和酩悅香檳（Moët&Chandon）同樣表現不俗。然而，LVMH上半年淨利卻劇降84%至5.22億歐元，遠低於分析師預期，原因是該業者削減成本的速度，仍難以避免獲利率大幅下滑。LVMH 28日盤中股價應聲重摔4.72%。奎歐尼說：「在營收與淨利方面，旗下大品牌通常較小品牌表現更穩健。不過旅遊限制衝擊部分業務，免稅店DFS尤為嚴重」，他表示「我們上季削減約30%成本，但為了復甦做好準備，不希望再砍成本」。LVMH未提供財測和具體展望，但表示「業務6月起已出現強烈好轉訊號」，原因是中國大陸和日本疫情減緩，盼業績改善的趨勢，在下半年能更加明朗。奎歐尼表示，與其在中國拓展門市，首先將專注於擴大電商及增進顧客關係。作為全球最大精品集團的LVMH，表現通常優於同業，但削減成本的難度也更高，原因LVMH一手包辦大部分產品的設計到製造，並直接經營旗下眾多品牌。LVMH執行長闆阿諾特向來秉持這項策略，以精準控制並維持品牌形象，但這意味LVMH無法藉由向第三方製造商取消訂單來降低成本，且需吸收關閉精品店的大部分衝擊。 ▪【數據圖表】全球新冠肺炎確診突破1600萬大關 逾64萬人不治,Blue
亞太疫情捲土重來 全球經濟復甦腳步恐停頓, 新冠肺炎疫情近日接連在北京、東京、香港、墨爾本復萌，讓今年以來抗疫成效普遍較佳的亞太地區又宣告淪陷，不僅讓防疫破功，也可能導致全球經濟復甦陷於停頓。中國大陸本周公布逾四個月來最多的國內新增感染病例，北京也出現21天來首宗病例。東京、香港、墨爾本新增病例也竄升，就連已將近100天沒有本土病例的越南，也再度傳出疫情。而在美國各地、歐洲幾處熱點，以及印度和巴西在內的新興經濟體，新冠肺炎疫情持續肆虐。如今看來，除非找到疫苗並開始施打，否則撲滅疫情的希望渺茫。全世界各國政府只有加緊力道，投入疫情危機以來所承諾規模11兆美元的刺激措施，各國央行也配合投注前所未見的支援。聯準會（Fed）將於本周開會決定貨幣政策，美國國會也開始討論1兆美元財政刺激方案。歐盟已敲定7500億歐元（8780億美元）紓困方案，其他國家政府也一再擴充支援措施。穆迪首席經濟師詹德（Mark Zandi）說：「全球經濟復甦岌岌可危。要確保未來數月全球經濟不重蹈衰退，關鍵在於持續強力的貨幣和財政支援。」彭博新聞指出，成功與否，多半取決消費者信心能否迅速復原，因為旅行和觀光仍處於低潮，延滯的需求也仍受壓抑。而信心要恢復，仍要看疫情控制的成效，及失業者能否迅速找到工作。花旗集團首席經濟師曼恩（Catherine Mann）說：「消費者在2019年以前一直是經濟絕佳表現和強健就業的主要力量，因此在消費者復原之前，全球經濟成長會表現落後。」高盛警告，去年貢獻全球逾七成成長的亞太經濟體，已於6月出現重大轉折點，當地重啟經濟步調「明顯減緩」，按高盛亞太首席經濟師提爾頓（Andrew Tilton）的說法，復甦「才開始即到盡頭」。 ▪【數據圖表】全球新冠肺炎確診突破1600萬大關 逾64萬人不治,Blue
矽谷巨頭投資Jio…各有盤算,今年來矽谷科技巨人爭先恐後投資印度，臉書和Google已分別投資57億美元和45億美元，連晶片製造商高通（Qualcomm）和英特爾（Intel）也不落人後。這些投資資金都流入同一家公司：Jio平台，印度信實工業集團旗下的數位部門。Jio平台在短短四年之內已茁壯成全印度最大的電信業者，目前擁有3.88億用戶，新資金挹注將協助Jio平台跨足從電商到串流等領域，進而在未來稱霸印度的數位經濟。金融時報（FT）報導指出，矽谷巨人紛紛與這個印度剛崛起的明日之星結盟，是為了在歐美市場趨於飽和之際插足成長展望強的市場，於是趁印度與中國大陸爆發邊境衝突、印度對大陸投資設限，大舉投資印度，以免錯失未來十年印度市場成長帶來的商機。同時，美國西岸科技公司投資印度也各有各的盤算如下：臉書印度是目前臉書最大的市場，用戶超過3億人，外加WhatsApp用戶逾3億人。分析師推測，臉書與Jio合作把信實的電商平台 JioMart與WhatsApp整合起來，可讓臉書觸及當地快速成長的線上交易市場，帶進新的營收泉源。GoogleGoogle則計劃與Jio合作，打造出一款採用Android作業系統的平價新智慧手機，藉此在全世界成長最快的智慧手機市場卡位。根據Counterpoint研究公司的資料，印度擁有5億個智慧手機用戶，到2022年可望增至7億個，目前另有3.5億人使用陽春的「功能型手機」。Google與善於藉低價攻勢迅速擴大市占的信實集團聯手，希望能推出一款夠便宜的智慧手機，吸引廣大印度民眾使用，這將為Google支付、地圖等服務在印度奠定優勢地位。英特爾／高通英特爾和高通透過各自的投資部門，分別在Jio平台投資2.53億美元和9700萬美元，取得占比更小的少數股權。但此舉將賦予這些晶片製造商一大策略優勢：搭Jio發展自家5G服務的順風車。這有助為高通的5G晶片和英特爾的5G行動基地台爭取訂單生意。 ▪【數據圖表】全球新冠肺炎確診突破1600萬大關 逾64萬人不治,Blue
歐亞經濟回溫速度 優於美國,全球經濟正從新冠肺炎危機中緩步復甦。凡是疫情獲得控制，經濟活動解禁的地區，經濟活動開始升溫，歐、亞地區優於美國，就業市場剛開始好轉，產品銷售優於服務支出，但中國大陸最近幾周的復甦腳步已經減緩。金融時報（FT）報導，首先在就業方面，由於各國實施的因應措施不同，因此情況難以相互比較，例如美國沒有「無薪假」計畫，因此失業多，重新找到工作的人也較多。據美國Indeed就業網站的數據，全球就業市場才剛開始復甦。至於消費支出，Google網站提供的零售業及娛樂中心人流數據顯示，民眾已開始恢復購物，但各國差異頗大。零售業人流顯示，儘管商店重新開張，但消費者回流的速度仍然緩慢；而且在疫情期間，消費者偏好花錢購買雜貨等產品，而非餐廳、電影院及其他室內性質的服務；因此就算消費支出總額全面回升，支出型態仍會與之前不同。 ▪【數據圖表】全球新冠肺炎確診突破1600萬大關 逾64萬人不治,Blue
金立群連任亞投行行長,亞洲基礎設施投資銀行（簡稱亞投行）昨（28） 日舉行第五屆理事會年會，現年71歲的金立群獲選為亞投行第二任行長，新任期將於2021年1月16日開始為期五年。顯示未來五年將由連任的金立群落實大陸國家主席習近平所提到的將亞投行打造成為新型多邊開發銀行。澎湃新聞報導，今年5月19日，大陸財政部部長劉昆作為亞投行中國理事，正式提名亞投行現任行長金立群為亞投行第二任行長中方候選人。金立群也因而成為唯一一位候選人。亞投行由大陸國家主席習近平代表大陸政府於2013年10月提議建立，並於2015年12月25日成立。2016年1月16日至17日，亞投行在北京舉行開業儀式暨理事會、董事會成立大會，選舉金立群擔任首任行長，任期五年。按照亞投行理事會批准的「亞投行行長選舉規則」，亞投行於2020年5月19日啟動第二任行長選舉程序，於7月28日舉行的亞投行第五屆理事會年會上選舉產生第二任行長。金立群在2014年1月起參與籌建亞投行，先後擔任籌建工作組組長、多邊臨時秘書處秘書長以及亞投行候任行長。2016年1月16日起擔任亞投行首任行長兼董事會主席。學歷方面，金立群於1978年考入北京外國語學院，獲英美文學專業碩士學位；先後在美國喬治華盛頓大學和波士頓大學經濟系研究生院學習。擁高級經濟師職稱。,Blue
陸網路借貸 接軌徵信系統,繼螞蟻借唄、樂信分期樂、京東白條、蘇寧任性付之後，擁有3億使用者的小額借貸產品花唄，日前也以服務升級的模式，接入中國人民銀行徵信系統，代表各類正規的網路金融借貸產品，都逐步與銀行徵信接軌。用戶若有逾期記錄，會被記入個人徵信報告，今後用戶在貸款、消費、出行、子女受教育等方面或將受限，用戶的逾期成本增加了不少。36氪報導，用戶想知道自己是否已經被接入徵信很簡單，只需要打開支付寶-花唄-我的-相關合同及產品說明，如果協議中有「個人信用信息查詢報送授權書」一項，代表信息已經接入人行徵信系統，否則就還沒有接入。目前花唄升級還只是邀約制，只有部分使用者接入了人行徵信，未來將逐步覆蓋至全體花唄用戶。用戶接入人行徵信後，基本信息、花唄額度以及還款情況等數據將會每月合併一次上傳到人行徵信系統；而還未授權升級服務、接入徵信的用戶，無論花唄是否逾期歸還都不會上報，只會影響芝麻信用分。花唄接入徵信系統傳聞已久，今年4月起，就有部分支付寶用戶收到花唄服務升級通知，而徵信報送的授權書，就已經包含在升級服務的內容之中。,Blue
陸黃金消費量 上半年減近四成,中國黃金協會昨（28）日發布的報告顯示，今年上半年大陸黃金產量為170噸，黃金消費量323.29噸，分別年減5.87%和38.25%，主因是新冠肺炎疫情衝擊。雖然上半年黃金消費整體不理想，但金條、金幣表現依然可圈可點，第2季金條、金幣銷量僅小幅下降。隨著金價上漲並持續在高點，部分投資人在看到盈利空間後選擇回購變現，黃金回購（意指銀樓回購民眾手中黃金）業務日趨火熱，上半年黃金回購量比去年同期增長162.88%。受疫情防控和線下回購業務火爆影響，黃金線上回購業務量也增加。第一財經報導，中國黃金協會在報告中指出，今年年初，全行業受新冠肺炎疫情的影響，大陸黃金累計產量較去年大幅下降，但從第2季開始，隨著疫情緩解、復工復產率的迅速提升以及國際黃金價格的快速上漲，大陸黃金生產全面恢復正常。第2季大陸黃金產量比第1季增長5.81%。值得注意的是，今年上半年，大陸黃金實際消費量323.29噸，與2019年同期相比，下降38.25%。其中：黃金首飾207.87噸，年減42.06%；金條及金幣76.98噸，年減32.12%；工業及其他38.44噸，年減25.16%。分析認為，受疫情防控、經濟增長放緩和金價上漲等多重因素影響，上半年黃金消費出現較大幅度下滑。進入第2季後，隨著大陸國內疫情防控態勢持續好轉和各項促消費政策的實施生效，黃金消費量持續回升，第2季黃金消費量降幅，較第1季收窄22個百分點。市場普遍認為，年初至今，除了全球主權基金、央行的增持，美債實際收益率（扣除通膨）的下降，是推動金價上漲的動力。而近期，美元指數下挫則成為拉動黃金行情的主力，黃金與美元通常存在較大負相關。但也有機構認為，需要警惕短期漲幅較大後可能面臨的風險。,Blue
人行查炒房資金 盯線上貸款,大陸房地產風雲再起，中國人民銀行準備出手嚴懲炒房客，針對市場傳言有人民幣上兆元（逾新台幣4.2兆元）的線上消費貸款（互聯網貸款）流入房市，人行向各大銀行下發調研通知，徹底清查資金流向，包括螞蟻集團旗下花唄、借唄等平台，都列入重點調查對象。新華社報導，大陸房市調控收緊，但消費貸款資金流入房市禁而不止，購屋人買房欠首付（頭期款），只要申請銀行的線上信用消費貸，很快就會貸到銀行帳戶，雖然銀行規定消費貸款資金不能用於投資，但是錢打入帳戶裡，與帳戶裡的資金一起，怎麼用也沒有人管。特別是目前銀行力推的線上消費貸，不需要提供消費單據，貸款資金直接打入借款人的個人帳戶，銀行對客戶如何支配資金根本難以管控；而對於需要委託支付的消費貸，市面上也有通路幫助套現。此外，不少建商暗中操作雙合同，以裝修貸的名義協助買房民眾借錢，實際是首付貸，用來買房。21世紀經濟報導，流入房市的線上消費貸款規模到底有多大，一直未有確切的統計數據，市場估計，規模不少逾人民幣兆元。人行向各大銀行下發調研，要徹查消費貸款違規用於房貸的流向。資深銀行業內人士表示，人行用意在清查線上消費貸款規模，值得注意的是，鎖定的重點對象包括與螞蟻集團旗下花唄、借唄兩款產品的聯合貸款規模、信用卡貸款及互聯網貸款等。21世紀經濟報導，包括螞蟻金服、平安普惠、度小滿金融、微眾銀行或新網銀行等金融科技機構，普遍利用拆解互聯網貸款信貸聚合模式，即助貸或聯合貸款，撮合引入大數據風控、擔保增信、銀行等資金方。而人行出手調查，可能因為市場都在傳言，在疫情期間聯合貸的不良率很高。報導指出，人行要求各銀行上報的統計數據，包括線上聯合消費貸款規模、線上聯合消費貸款加權平均利率，特別區分了螞蟻花唄和螞蟻借唄合作的消費貸款餘額、不良率、以及平均利率和不良率、信用卡透支的不良率等。不久前深圳房市在疫情下走出獨立領漲的行情，千萬豪宅被秒殺。對於深圳房價大漲的主要原因，除了買房保值、投資客湧入等，還有最大可能是不該進入房市的資金違規入市。人行深圳中支向深圳市各商業銀行出手調查今年以來新發放的房抵經營貸，而新制一出，狂奔的深圳樓市隨即按下暫停鍵。,Blue
公司治理評量 三企業獲殊榮,中華公司治理協會昨（28）日舉辦公司治理制度評量授證典禮，公司治理評量推動15年來，評量版本也與時俱進演進到第12版本；本屆分別有台灣高鐵、中國人壽及富邦媒體公司三家企業獲肯定。中華公司治理協會評量委員會主委劉文正指出，公司治理講的是「信任的概念」，國際調查統計在其他條件相同情況下，投資人普遍對公司治理較佳企業，願意增加至少兩成的投資金額，展現對企業之信任。劉文正說明，中華公司治理協會提供「董事會績效評估」、「公司治理制度評量」兩套服務方案。其中，在董事會績效評估方面，今年特別新增「友善」且有效的執行方式，雖然有標準的評量，但會貼合企業個別需求。劉文正說，台灣上市櫃公司有1700餘家，每家公司需求不同，協會透過簡化流程，例如自評與外評內容不重複、公司治理制度評量與董事會效能評估結合等細節，以「接地氣」的評估方式，提供對公司有用的專業建議。本屆共有三家企業獲肯定，分別為台灣高鐵及中國人壽，獲得「特優認證」，以及富邦媒體科技公司獲得「優等認證」。台灣高鐵董事長江耀宗指出，兩年前首度參加獲得優等成績，這次精益求精，得到特優肯定，評量參照國內外最佳守則，相關指標也確實反映公司治理深化、質化的要求，能檢視尚待完善之處，透過自評及訪查，獲得寶貴建議，也使得高鐵公司連續三年獲得公司治理評鑑排名前5%。中壽總經理黃淑芬指出，這是中壽二度獲得公司治理制度評量權威機構的特優肯定，代表中壽向投資人及社會上所有利害關係人，再次堅定的宣示，中壽要持續精進公司治理，提升各界對中壽的信任。富邦媒體科技總經理谷元宏表示，公司治理不見得與日常業務相契合，但把這件事情做好，最終公司會愈來愈透明、愈來愈公平，造就各界對我們的信任，也會反映在營收、股價上，這些投入一定會獲得回報。劉文正說，中華公司治理協會已經累積15年的專業經驗，做了279家次的公司治理評量，以及42家次的董事會績效評估；在倡議公司治理方面，注重實務推廣上的互相分享，透過企業實地訪查，提供有效建議。目前台灣在公司治理的三大評鑑系統，包含一、公司治理評鑑系統，二、公司治理制度評量，以及三、董事會外部評估。其中，公司治理評鑑是所有上市櫃公司一定要參與的，評鑑會排名呈現，而公司治理制度評量則是認證式，全台僅有中華公司治理協會提供服務，第三則是董事會的效能外部評估，也屬自願性評估。,Blue
農委會新增寄主 秋行軍蟲盯上水稻,秋行軍蟲危害擴大，花蓮玉里水稻育苗場秧苗疑遭秋行軍蟲危害，農委會現勘確認後，昨宣布秋行軍蟲寄主新增水稻。由於水稻為我國栽培面積最廣作物，一旦淪陷可能損失重大，農委會防檢局緊急公告防治用藥，並研究水稻育苗期及曬田期受害風險最高，呼籲農民加強巡田。秋行軍蟲為雜食性，寄主多達三五三種，主要為玉米、水稻、高粱、棉花等，在中國大陸造成糧食危機，去年六月疑似隨氣流傳入台灣，首度在青割玉米上發現，隔月百慕達草、高粱也受害。今年三月至五月又迅速危害薏苡、小米、狼尾草、薑、落花生，寄主新增頻率愈來愈高，加上昨新增的水稻，已在台累積九種寄主。近期正值花蓮二期稻作插秧時期，此次水稻首例由代耕業者發現秧苗葉片食痕，蟲體躲藏於秧苗底部、接近土面位置。水稻為我國單一栽培面積最廣作物，年種植面積廿七萬公頃，若遭危害可能導致較大損失，農委會副主委陳駿季表示，水稻的水田環境相較不利秋行軍蟲生長，但仍要提高警覺。防檢局副局長鄒慧娟說，秋行軍蟲防治措施仍維持第二階段「強制噴藥」。鄒慧娟表示，秋行軍蟲寄主範圍廣，去年首度到台灣，會在新環境尋找最喜歡的寄主，穩定後再擴張族群。,Blue
疫情帶動創業 商標註冊創新高,國人開始重視商標權，加上「創業潮」吹起，本國商標申請數不斷創高。經濟部智慧局公布今年上半年商標申請概況，本國、外國商標註冊申請共四萬三三八五件，刷新廿年來歷史新高紀錄，外國人申請量受疫情等因素影響，減少百分之十二。企業排行中，統一稱霸國內，華為則是外國企業榜首。據統計，上半年商標註冊，本國人申請了三萬二八四三件，年增一成，外國人申請一萬五四二件，呈現負成長。本國人申請件數締造了二○○○年以來的嶄新紀錄。同時，本國人申請件數占總件數的比率，由二○一九年上半年的百分之七一，上升至今年上半年的百分之七六，有更集中在本國人的趨勢。本國人的商標註冊數在去年全年就已經創下十八年新高，官員表示，可見國人對商標權意識逐漸濃厚，今年上半年包括藥品商標申請成長近百分之廿五，化妝品、清潔劑成長百分之十七，除了可以窺見疫情帶來的影響，也判斷部分國人在工作前景未明下，可能選擇自行創業。反觀外國人商標註冊申請數減幅超過一成，前三名中國、日本、美國分別年減成三、一成五與近一成。官員指出，美國於今年一到三月間申請數持平，主要數量減少情況，都在第二季發生；日本則是從一到四月間，商標註冊申請數都有明顯降低，可以觀察和各地爆發疫情時間略有相關。,Blue
喜迎長孫 辜仲諒升格當阿公,辜家有喜！中華棒協理事長、中國信託慈善基金會董事長辜仲諒升格當阿公了。辜仲諒長子Jeffrey（辜昱銓）二十七日晚間喜獲麟兒，辜家第六代正式誕生。辜家友人證實有此喜事，辜仲諒得知自己當上阿公，非常開心。辜昱銓是辜仲諒和元配羅惠玲的長子，今年二十五歲，去年五月娶回愛情長跑逾十年的日美混血女友Jessica。結婚一年後，昨天傳出喜訊，讓辜仲諒喜上眉梢。辜昱銓結婚時相當低調，是在士林戶政事務所登記結婚，和一般富二代的作法明顯不同，辜仲諒也展現開明的態度。婚事經外界披露後，辜昱銓在臉書上感謝大家恭喜他們，「雖然我們年紀還很輕，但是我們也在一起七年了（認識十年多）…搞不好也比其他夫婦兩在一起還久…」。辜昱銓婚後在日本生活及工作，雖在辜家事業體系內，但並未回台接手金融事業。不過，家族重要活動辜昱銓都會陪同父親出席，例如去年底辜家鹿港舊居「大和樓」落成百年活動，辜昱銓就全程出席參與。今年因為新冠肺炎疫情嚴重，過年後就一直留在台灣，也在台灣生下辜家長孫。,Blue
國際頻道前導計畫 藍批公視變央視 政院：不當對比,公視臨時董事會通過「國際影音平台」前導計畫，總經理曹文傑等三人請辭。外傳府院對於新任公廣集團新任董座人選不同調，國民黨立委林奕華昨天質疑，此事黑幕重重，政府不該介入公視，「不要讓公視變央視」。行政院發言人丁怡銘說，台灣是民主國家，和中國大陸不同，立委的說法是不當對比。行政院長蘇貞昌昨說，公視應該怎樣做，政院會尊重其獨立性，政府懂得分際，也希望大家一起努力，讓台灣的好被世界看見。所有的國家都希望讓世界了解自己，所有的國家也都希望能有很好的發聲管道，像英國ＢＢＣ、日本ＮＨＫ，台灣若有個頻道能讓世界看到台灣的好，就像這次疫情，大家都肯定台灣的好，情形是一樣。不過，國民黨前立委陳學聖說，蔡政府準備四年花五十八億元搞國際頻道「大外宣」，連區區一個華視都搞不好，怎麼讓人相信民進黨政府有能力，「先搞定華視，再來談大外宣」。如果民進黨政府不能有完整說明，這回他將代表國民黨擔任公視董事審薦小組成員，他不會那麼容易同意。林奕華批評，這次政府要開設國際網路平台，完全違反公視應有的行政程序，尤其重大事務應先經董事會同意，才向文化部申請；但從文件資料得知，卻是行政院與文化部主動要求公視要做，國際網路平台應由公視發動才符合行政流程，怎會跳過董事會，急到要動用行政院第二預備金？國民黨立委李德維說，成立國際平台並非壞事，但民進黨政府這麼一搞，好事都變了調，府院只想將公視當大外宣工具，偷偷摸摸要求公視部分工作人員做設計規畫，實在荒腔走板。,Blue
董座人選、大外宣…公視人事蔡蘇鬥？誰是放話藏鏡人？,公共電視近日因籌備國際影音平台一事，引發不少議論。有人認為，成立國際頻道進行國際宣傳，早已討論多時，不但必要且應加快腳步；但也有人質疑政府黑手介入公視，甚至引發董座之爭，並批評政府「大外宣」。雙方各執一詞，外界卻是看得霧煞煞。國際頻道引爆 公視再傳宮鬥戲公視前天召開臨時董事會，在激辯三個多小時後，採取記名投票方式，以十一比四，通過預算四千五百萬元的國際影音平台前導案。立即登入！全年暢讀專屬報導快體驗，無廣告干擾的暢讀空間,Blue
最牛一輪／南電搶鏡 凱基9B有戲,南電（8046）受惠中國手機晶片設計商急單、加上美系處理器大廠和手機晶片設計大廠拉貨強勁，ABF載板出貨持續走強，法人因此預期南電業績獲利可望逐季成長，下半年可優於上半年，股價近周持穩在所有均線上。看好南電後市的投資人，可留意南電凱基9B購03（062320），目前處價內7.6%，有效槓桿為2.8倍，剩餘天數106天。,Blue
元金2X、道瓊銀 四檔夯,今日主題台股近日多頭氣盛，指數頻創歷史新高，但漲多投資人居高思危，市場避險情緒升溫，買盤也轉進貴金屬等相關避險概念股，激勵黃金、白銀等相關ETF表現強勢。群益、元富等權證發行商表示，由於股市多空震盪劇烈，投資人短線若不以期貨、選擇權作為交易工具，可以透過連結黃金、白銀等貴金屬ETF的避險型相關權證，如元大S&P黃金正2（00708L）、元大道瓊白銀（00738U）等認購權證，進場操作。事實上，近年來包括中國大陸等各國加大黃金儲備後，今年來隨各項市場黑天鵝不斷襲擾，加上股市走強後避險意識抬頭，促使國際金價扶搖直上，由去年底的每盎司1517美元彈升近2000美元的水準，區間漲幅近三成。隨著黃金持續上揚，加上中國大媽也奮起直追，加上工業需求浮現，以及投機性買盤爆棚，均帶動白銀價格同步走揚。總計3月中下旬觸底反彈以來，目前區間價格已大漲一倍，表現相當亮麗搶眼。華爾街分析師預測，隨著包括美中關係等不確定因素持續深化，貴金屬價格將有持續上漲的空間，如金價將上看2000美元水準；隨著「金銀價格比」效應的持續開展，白銀價格也將隨著金價走強而不斷向上堅挺。權證專家指出，若是投資人想要利用股市短線動盪的題材，來著墨黃金、白銀等貴金屬商品避險，可以透過相關ETF權證，進行區間來回操作。風險上，「損失有限」則是權證的特色，因為買賣權證最大的可能損失，即是投資人支付出去的權利金，若是因行情看錯，最大損失只是期初所付出的權利金，風險相對現股為小。在相關權證挑選上，可依有效天期在100天以上，價內外程度在15%以內為主，並留意掛單量充足與否、挑隱波穩定且價差合理等條件。,Blue
東元利多 聚焦長天期,今日主題東元（1504）是稀土概念股之一，其與大陸稀土磁礦業者合資生產永磁馬達，而為確保原料供應無虞，東元與江西力得風電合資成立力德東元，在母公司金力永磁科技的稀土支持下，握有材料優勢，而東元永磁馬達應用廣泛，涵蓋家用、風力發電機、車用等市場。東元上半年大小馬達等重電事業出貨受新冠肺炎疫情影響出貨，家用及商用空調等家電銷售繳出佳績，其中，家用空調6月實銷成長40%，促使6月合併營收44.07億元，累計上半年合併營收217.73億元。在台商回流下，建廠所需的環境設備如幫浦、風機、空壓機等需求提升，預計未來兩三年，台商回流長尾效應發威後商機更大，可望加重整體銷售占比，並挹注營收。風力事業部分，哥本哈根基礎建設基金將離岸風電併聯最後一哩路的陸上變電站統包給東元，金額達20億元，東元擔任工程統包的彰芳西島風場陸域工程，為東元海上風電事業指標案。展望後市，東元投資擴張腳步不減，未來將持續擴大耕耘中國大陸、土耳其和印度市場，整合馬來西亞和越南廠區資源，開拓新興市場，並可能導入GOOGLE TV液晶產品，且不排除透過合作進行併購擴張。權證發行商建議，看好東元後市的投資人，可買進價外15%以內、距離到期日90天以上的權證，參與行情。,Blue
